-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: 93CADAB1-B406-4A1F-A684-BA5E6D243489
CrashReporter Key:   519EF204-B838-B984-107F-A6DCAC0AFD0D
Hardware Model:      MacBookPro15,3
Process:             Expo Go [52140]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/2D45C5DC-E387-4D0B-A377-1783EB551DAC/data/Containers/Bundle/Application/B5571F68-5ACA-4EEC-826B-B795917999ED/Exponent-2.32.17.tar.app/Expo Go
Identifier:          host.exp.Exponent
Version:             2.32.17 (2.32.17)
Code Type:           X86-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [2051]
Coalition:           com.apple.CoreSimulator.SimDevice.2D45C5DC-E387-4D0B-A377-1783EB551DAC [50035]
Responsible Process: SimulatorTrampoline [954]

Date/Time:           2025-02-21 17:47:33.8010 -0500
Launch Time:         2025-02-21 17:47:23.3273 -0500
OS Version:          macOS 15.3.1 (24D70)
Release Type:        User
Report Version:      104

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000004
Exception Codes: 0x0000000000000001, 0x0000000000000004
VM Region Info: 0x4 is not in any region.  Bytes before following region: 4342001660
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102cdb000-1053c9000    [ 38.9M] r-x/r-x SM=COW  /Users/USER/Library/Developer/CoreSimulator/Devices/2D45C5DC-E387-4D0B-A377-1783EB551DAC/data/Containers/Bundle/Application/B5571F68-5ACA-4EEC-826B-B795917999ED/Exponent-2.32.17.tar.app/Expo Go
Termination Reason: SIGNAL 11 Segmentation fault: 11
Terminating Process: exc handler [52140]

Triggered by Thread:  19

Thread 0::  Dispatch queue: com.apple.main-thread
10  libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
11  libdispatch.dylib                   0x7ff80017668c _dispatch_queue_override_invoke + 1700
12  libdispatch.dylib                   0x7ff800185ce5 _dispatch_root_queue_drain + 372
13  libdispatch.dylib                   0x7ff800186748 _dispatch_worker_thread2 + 241
14  libsystem_pthread.dylib                0x1089f4c3e _pthread_wqthread + 261
15  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 3::  Dispatch queue: com.apple.root.default-qos.overcommit
0   libsystem_kernel.dylib                 0x108ab822e __psynch_mutexwait + 10
1   libsystem_pthread.dylib                0x1089f5b54 _pthread_mutex_firstfit_lock_wait + 78
2   libsystem_pthread.dylib                0x1089f3940 _pthread_mutex_firstfit_lock_slow + 214
3   libsystem_info.dylib                0x7ff800376ca8 _mdns_search_ex + 1428
4   libsystem_info.dylib                0x7ff800375d68 mdns_hostbyaddr + 657
5   libsystem_info.dylib                0x7ff8003790cd search_host_byaddr + 184
6   libsystem_info.dylib                0x7ff80037adc7 si_nameinfo + 417
7   libsystem_info.dylib                0x7ff800374b4c getnameinfo + 227
8   CFNetwork                           0x7ff804d32355 __40-[NSHost resolveCurrentHostWithHandler:]_block_invoke + 102
9   libdispatch.dylib                   0x7ff8001721e8 _dispatch_call_block_and_release + 12
10  libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
11  libdispatch.dylib                   0x7ff80017668c _dispatch_queue_override_invoke + 1700
12  libdispatch.dylib                   0x7ff800185ce5 _dispatch_root_queue_drain + 372
13  libdispatch.dylib                   0x7ff800186748 _dispatch_worker_thread2 + 241
14  libsystem_pthread.dylib                0x1089f4c3e _pthread_wqthread + 261
15  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 4:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib                 0x108ab5f0e mach_msg2_trap + 10
1   libsystem_kernel.dylib                 0x108ac45fa mach_msg2_internal + 84
2   libsystem_kernel.dylib                 0x108abd016 mach_msg_overwrite + 649
3   libsystem_kernel.dylib                 0x108ab61ff mach_msg + 19
4   CoreFoundation                      0x7ff80041f580 __CFRunLoopServiceMachPort + 143
5   CoreFoundation                      0x7ff800419d31 __CFRunLoopRun + 1382
6   CoreFoundation                      0x7ff8004193db CFRunLoopRunSpecific + 542
7   Foundation                          0x7ff800f9f997 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 213
8   Foundation                          0x7ff800f9fc0d -[NSRunLoop(NSRunLoop) runUntilDate:] + 72
9   UIKitCore                           0x7ff80645eaf8 -[UIEventFetcher threadMain] + 518
10  Foundation                          0x7ff800fca5c0 __NSThread__start__ + 1007
11  libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
12  libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 5::  Dispatch queue: com.apple.root.default-qos.overcommit
0   libsystem_kernel.dylib                 0x108ab822e __psynch_mutexwait + 10
1   libsystem_pthread.dylib                0x1089f5b54 _pthread_mutex_firstfit_lock_wait + 78
2   libsystem_pthread.dylib                0x1089f3940 _pthread_mutex_firstfit_lock_slow + 214
3   libsystem_info.dylib                0x7ff800376ca8 _mdns_search_ex + 1428
4   libsystem_info.dylib                0x7ff800375d68 mdns_hostbyaddr + 657
5   libsystem_info.dylib                0x7ff8003790cd search_host_byaddr + 184
6   libsystem_info.dylib                0x7ff80037adc7 si_nameinfo + 417
7   libsystem_info.dylib                0x7ff800374b4c getnameinfo + 227
8   CFNetwork                           0x7ff804d32355 __40-[NSHost resolveCurrentHostWithHandler:]_block_invoke + 102
9   libdispatch.dylib                   0x7ff8001721e8 _dispatch_call_block_and_release + 12
10  libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
11  libdispatch.dylib                   0x7ff80017668c _dispatch_queue_override_invoke + 1700
12  libdispatch.dylib                   0x7ff800185ce5 _dispatch_root_queue_drain + 372
13  libdispatch.dylib                   0x7ff800186748 _dispatch_worker_thread2 + 241
14  libsystem_pthread.dylib                0x1089f4c3e _pthread_wqthread + 261
15  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 6::  Dispatch queue: com.apple.root.default-qos.overcommit
0   libsystem_kernel.dylib                 0x108ab822e __psynch_mutexwait + 10
1   libsystem_pthread.dylib                0x1089f5b54 _pthread_mutex_firstfit_lock_wait + 78
2   libsystem_pthread.dylib                0x1089f3940 _pthread_mutex_firstfit_lock_slow + 214
3   libsystem_info.dylib                0x7ff800376ca8 _mdns_search_ex + 1428
4   libsystem_info.dylib                0x7ff800375d68 mdns_hostbyaddr + 657
5   libsystem_info.dylib                0x7ff8003790cd search_host_byaddr + 184
6   libsystem_info.dylib                0x7ff80037adc7 si_nameinfo + 417
7   libsystem_info.dylib                0x7ff800374b4c getnameinfo + 227
8   CFNetwork                           0x7ff804d32355 __40-[NSHost resolveCurrentHostWithHandler:]_block_invoke + 102
9   libdispatch.dylib                   0x7ff8001721e8 _dispatch_call_block_and_release + 12
10  libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
11  libdispatch.dylib                   0x7ff80017668c _dispatch_queue_override_invoke + 1700
12  libdispatch.dylib                   0x7ff800185ce5 _dispatch_root_queue_drain + 372
13  libdispatch.dylib                   0x7ff800186748 _dispatch_worker_thread2 + 241
14  libsystem_pthread.dylib                0x1089f4c3e _pthread_wqthread + 261
15  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 7::  Dispatch queue: APMPersistentDictionary
0   CoreFoundation                      0x7ff8005337c0 -[__NSDictionaryM copy] + 24
1   Expo Go                                0x10455948d -[APMPersistentDictionary persistToDisk] + 48
2   Expo Go                                0x10455944e __48-[APMPersistentDictionary schedulePersistToDisk]_block_invoke + 34
3   libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
4   libdispatch.dylib                   0x7ff800176ab2 _dispatch_continuation_pop + 858
5   libdispatch.dylib                   0x7ff80018a56b _dispatch_source_invoke + 2068
6   libdispatch.dylib                   0x7ff80017adde _dispatch_lane_serial_drain + 359
7   libdispatch.dylib                   0x7ff80017bc6f _dispatch_lane_invoke + 410
8   libdispatch.dylib                   0x7ff800187844 _dispatch_root_queue_drain_deferred_wlh + 276
9   libdispatch.dylib                   0x7ff800186e2f _dispatch_workloop_worker_thread + 534
10  libsystem_pthread.dylib                0x1089f4c7f _pthread_wqthread + 326
11  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 8:
0   libsystem_pthread.dylib                0x1089f3bcc start_wqthread + 0

Thread 9:
0   libsystem_pthread.dylib                0x1089f3bcc start_wqthread + 0

Thread 10::  Dispatch queue: com.apple.root.default-qos.overcommit
0   libsystem_kernel.dylib                 0x108ab822e __psynch_mutexwait + 10
1   libsystem_pthread.dylib                0x1089f5b54 _pthread_mutex_firstfit_lock_wait + 78
2   libsystem_pthread.dylib                0x1089f3940 _pthread_mutex_firstfit_lock_slow + 214
3   libsystem_info.dylib                0x7ff8003769e7 _mdns_search_ex + 723
4   libsystem_info.dylib                0x7ff800375d68 mdns_hostbyaddr + 657
5   libsystem_info.dylib                0x7ff8003790cd search_host_byaddr + 184
6   libsystem_info.dylib                0x7ff80037adc7 si_nameinfo + 417
7   libsystem_info.dylib                0x7ff800374b4c getnameinfo + 227
8   CFNetwork                           0x7ff804d32355 __40-[NSHost resolveCurrentHostWithHandler:]_block_invoke + 102
9   libdispatch.dylib                   0x7ff8001721e8 _dispatch_call_block_and_release + 12
10  libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
11  libdispatch.dylib                   0x7ff80017668c _dispatch_queue_override_invoke + 1700
12  libdispatch.dylib                   0x7ff800185ce5 _dispatch_root_queue_drain + 372
13  libdispatch.dylib                   0x7ff800186748 _dispatch_worker_thread2 + 241
14  libsystem_pthread.dylib                0x1089f4c3e _pthread_wqthread + 261
15  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 11::  Dispatch queue: com.google.firebase.crashlytics.ios.binary-images
0   libsystem_kernel.dylib                 0x108ab697a read + 10
1   CoreFoundation                      0x7ff8003df9f8 _CFReadBytesFromFile + 396
2   CoreFoundation                      0x7ff800486e2a CFURLCreateDataAndPropertiesFromResource + 370
3   CoreFoundation                      0x7ff80053877e _CFBundleCopyInfoDictionaryInDirectoryWithVersion + 1764
4   CoreFoundation                      0x7ff8005393db _CFBundleRefreshInfoDictionaryAlreadyLocked + 118
5   CoreFoundation                      0x7ff800539326 CFBundleGetInfoDictionary + 41
6   CoreFoundation                      0x7ff8003b098f _CFBundleCreate + 710
7   Foundation                          0x7ff800e944de -[NSBundle _cfBundle] + 55
8   Foundation                          0x7ff800e976fc -[NSBundle infoDictionary] + 17
9   Foundation                          0x7ff800e96e83 -[NSBundle bundleIdentifier] + 22
10  Expo Go                                0x10315a0de FIRCLSProcessBinaryImageChange + 768
11  libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
12  libdispatch.dylib                   0x7ff80017b0f4 _dispatch_lane_serial_drain + 1149
13  libdispatch.dylib                   0x7ff80017bc6f _dispatch_lane_invoke + 410
14  libdispatch.dylib                   0x7ff800187844 _dispatch_root_queue_drain_deferred_wlh + 276
15  libdispatch.dylib                   0x7ff800186e2f _dispatch_workloop_worker_thread + 534
16  libsystem_pthread.dylib                0x1089f4c7f _pthread_wqthread + 326
17  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 12:
0   libsystem_pthread.dylib                0x1089f3bcc start_wqthread + 0

Thread 13:
0   libsystem_kernel.dylib                 0x108ab76d2 __ulock_wait + 10
1   libdispatch.dylib                   0x7ff800173d29 _dlock_wait + 46
2   libdispatch.dylib                   0x7ff800173ff1 _dispatch_group_wait_slow + 42
3   CFNetwork                           0x7ff804d31dc1 __18-[NSHost resolve:]_block_invoke + 766
4   libdispatch.dylib                   0x7ff8001721e8 _dispatch_call_block_and_release + 12
5   libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
6   libdispatch.dylib                   0x7ff80017b0f4 _dispatch_lane_serial_drain + 1149
7   libdispatch.dylib                   0x7ff80017bc6f _dispatch_lane_invoke + 410
8   libdispatch.dylib                   0x7ff800187844 _dispatch_root_queue_drain_deferred_wlh + 276
9   libdispatch.dylib                   0x7ff800186e2f _dispatch_workloop_worker_thread + 534
10  libsystem_pthread.dylib                0x1089f4c7f _pthread_wqthread + 326
11  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 14:
0   libsystem_pthread.dylib                0x1089f3bcc start_wqthread + 0

Thread 15::  Dispatch queue: com.apple.root.default-qos.overcommit
0   libsystem_kernel.dylib                 0x108ab822e __psynch_mutexwait + 10
1   libsystem_pthread.dylib                0x1089f5b54 _pthread_mutex_firstfit_lock_wait + 78
2   libsystem_pthread.dylib                0x1089f3940 _pthread_mutex_firstfit_lock_slow + 214
3   libsystem_info.dylib                0x7ff800376ca8 _mdns_search_ex + 1428
4   libsystem_info.dylib                0x7ff800375d68 mdns_hostbyaddr + 657
5   libsystem_info.dylib                0x7ff8003790cd search_host_byaddr + 184
6   libsystem_info.dylib                0x7ff80037adc7 si_nameinfo + 417
7   libsystem_info.dylib                0x7ff800374b4c getnameinfo + 227
8   CFNetwork                           0x7ff804d32355 __40-[NSHost resolveCurrentHostWithHandler:]_block_invoke + 102
9   libdispatch.dylib                   0x7ff8001721e8 _dispatch_call_block_and_release + 12
10  libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
11  libdispatch.dylib                   0x7ff80017668c _dispatch_queue_override_invoke + 1700
12  libdispatch.dylib                   0x7ff800185ce5 _dispatch_root_queue_drain + 372
13  libdispatch.dylib                   0x7ff800186748 _dispatch_worker_thread2 + 241
14  libsystem_pthread.dylib                0x1089f4c3e _pthread_wqthread + 261
15  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 16::  Dispatch queue: com.apple.root.default-qos.overcommit
0   libsystem_kernel.dylib                 0x108ab822e __psynch_mutexwait + 10
1   libsystem_pthread.dylib                0x1089f5b54 _pthread_mutex_firstfit_lock_wait + 78
2   libsystem_pthread.dylib                0x1089f3940 _pthread_mutex_firstfit_lock_slow + 214
3   libsystem_info.dylib                0x7ff800376ca8 _mdns_search_ex + 1428
4   libsystem_info.dylib                0x7ff800375d68 mdns_hostbyaddr + 657
5   libsystem_info.dylib                0x7ff8003790cd search_host_byaddr + 184
6   libsystem_info.dylib                0x7ff80037adc7 si_nameinfo + 417
7   libsystem_info.dylib                0x7ff800374b4c getnameinfo + 227
8   CFNetwork                           0x7ff804d32355 __40-[NSHost resolveCurrentHostWithHandler:]_block_invoke + 102
9   libdispatch.dylib                   0x7ff8001721e8 _dispatch_call_block_and_release + 12
10  libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
11  libdispatch.dylib                   0x7ff80017668c _dispatch_queue_override_invoke + 1700
12  libdispatch.dylib                   0x7ff800185ce5 _dispatch_root_queue_drain + 372
13  libdispatch.dylib                   0x7ff800186748 _dispatch_worker_thread2 + 241
14  libsystem_pthread.dylib                0x1089f4c3e _pthread_wqthread + 261
15  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 17:
0   libsystem_pthread.dylib                0x1089f3bcc start_wqthread + 0

Thread 18::  Dispatch queue: com.google.firebase.crashlytics.startup
0   libsystem_kernel.dylib                 0x108ab8d1a write + 10
1   Expo Go                                0x10316795a FIRCLSFileLoopWithWriteBlock + 40
2   Expo Go                                0x103167852 FIRCLSFileWriteToFileDescriptor + 78
3   Expo Go                                0x103167d8f FIRCLSFileWriteStringWithSuffix + 168
4   Expo Go                                0x103167e56 FIRCLSFileWriteHashEntryString + 29
5   Expo Go                                0x103178c2b -[FIRCLSSerializeSymbolicatedFramesOperation main] + 666
6   Foundation                          0x7ff800f6a194 __NSOPERATION_IS_INVOKING_MAIN__ + 17
7   Foundation                          0x7ff800f66351 -[NSOperation start] + 726
8   Expo Go                                0x103174351 -[FIRCLSProcessReportOperation symbolicateFile:withResolver:] + 315
9   Expo Go                                0x1031744d5 __36-[FIRCLSProcessReportOperation main]_block_invoke + 80
10  Expo Go                                0x10316b33b -[FIRCLSInternalReport enumerateSymbolicatableFilesInContent:] + 275
11  Expo Go                                0x10317446d -[FIRCLSProcessReportOperation main] + 208
12  Foundation                          0x7ff800f6a194 __NSOPERATION_IS_INVOKING_MAIN__ + 17
13  Foundation                          0x7ff800f66351 -[NSOperation start] + 726
14  Expo Go                                0x103177d43 __91-[FIRCLSReportUploader prepareAndSubmitReport:dataCollectionToken:asUrgent:withProcessing:]_block_invoke + 586
15  Expo Go                                0x10315891d FIRCLSApplicationActivity + 57
16  Expo Go                                0x103177ab2 -[FIRCLSReportUploader prepareAndSubmitReport:dataCollectionToken:asUrgent:withProcessing:] + 178
17  Expo Go                                0x103165636 __92-[FIRCLSExistingReportManager processExistingActiveReportPath:dataCollectionToken:asUrgent:]_block_invoke_2 + 75
18  Foundation                          0x7ff800f01624 __NSINDEXSET_IS_CALLING_OUT_TO_A_BOOL_BLOCK__ + 7
19  Foundation                          0x7ff800f671cc -[NSBlockOperation main] + 94
20  Foundation                          0x7ff800f6a194 __NSOPERATION_IS_INVOKING_MAIN__ + 17
21  Foundation                          0x7ff800f66351 -[NSOperation start] + 726
22  Foundation                          0x7ff800f6a9e6 __NSOPERATIONQUEUE_IS_STARTING_AN_OPERATION__ + 17
23  Foundation                          0x7ff800f6a627 __NSOQSchedule_f + 182
24  libdispatch.dylib                   0x7ff800182c07 _dispatch_block_async_invoke2 + 85
25  libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
26  libdispatch.dylib                   0x7ff80017b0f4 _dispatch_lane_serial_drain + 1149
27  libdispatch.dylib                   0x7ff80017bc6f _dispatch_lane_invoke + 410
28  libdispatch.dylib                   0x7ff800187844 _dispatch_root_queue_drain_deferred_wlh + 276
29  libdispatch.dylib                   0x7ff800186e2f _dispatch_workloop_worker_thread + 534
30  libsystem_pthread.dylib                0x1089f4c7f _pthread_wqthread + 326
31  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 19 Crashed:
0   Expo Go                                0x102d252a8 specialized withTaskCancellationHandler<A>(operation:onCancel:isolation:) + 104
1   Expo Go                                0x102d23df1 requestLocalNetworkAuthorization() + 1
2   Expo Go                                0x102d23761 closure #1 in static LocalNetworkAccessManager.requestAccess(completion:) + 1
3   Expo Go                                0x102d25c81 partial apply for closure #1 in BarcodeScanner.setSettings(_:) + 1
4   Expo Go                                0x102d255b1 specialized thunk for @escaping @isolated(any) @callee_guaranteed @async () -> (@out A) + 1
5   Expo Go                                0x102d25da1 closure #1 in ImageManipulatorContext.addTransformer(_:)partial apply + 1

Thread 20::  Dispatch queue: com.apple.root.default-qos.overcommit
0   libsystem_kernel.dylib                 0x108ab822e __psynch_mutexwait + 10
1   libsystem_pthread.dylib                0x1089f5b54 _pthread_mutex_firstfit_lock_wait + 78
2   libsystem_pthread.dylib                0x1089f3940 _pthread_mutex_firstfit_lock_slow + 214
3   libsystem_info.dylib                0x7ff800376ca8 _mdns_search_ex + 1428
4   libsystem_info.dylib                0x7ff800375d68 mdns_hostbyaddr + 657
5   libsystem_info.dylib                0x7ff8003790cd search_host_byaddr + 184
6   libsystem_info.dylib                0x7ff80037adc7 si_nameinfo + 417
7   libsystem_info.dylib                0x7ff800374b4c getnameinfo + 227
8   CFNetwork                           0x7ff804d32355 __40-[NSHost resolveCurrentHostWithHandler:]_block_invoke + 102
9   libdispatch.dylib                   0x7ff8001721e8 _dispatch_call_block_and_release + 12
10  libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
11  libdispatch.dylib                   0x7ff80017668c _dispatch_queue_override_invoke + 1700
12  libdispatch.dylib                   0x7ff800185ce5 _dispatch_root_queue_drain + 372
13  libdispatch.dylib                   0x7ff800186748 _dispatch_worker_thread2 + 241
14  libsystem_pthread.dylib                0x1089f4c3e _pthread_wqthread + 261
15  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 21:: com.google.firebase.crashlytics.MachExceptionServer
0   libsystem_kernel.dylib                 0x108ab8d1a write + 10
1   Expo Go                                0x10316a8d2 FIRCLSSDKFileLog + 402
2   Expo Go                                0x10316cbf5 FIRCLSMachExceptionServer + 1005
3   libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
4   libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 22:: com.facebook.react.runtime.JavaScript
0   libsystem_kernel.dylib                 0x108ab5f0e mach_msg2_trap + 10
1   libsystem_kernel.dylib                 0x108ac45fa mach_msg2_internal + 84
2   libsystem_kernel.dylib                 0x108abd016 mach_msg_overwrite + 649
3   libsystem_kernel.dylib                 0x108ab61ff mach_msg + 19
4   CoreFoundation                      0x7ff80041f580 __CFRunLoopServiceMachPort + 143
5   CoreFoundation                      0x7ff800419d31 __CFRunLoopRun + 1382
6   CoreFoundation                      0x7ff8004193db CFRunLoopRunSpecific + 542
7   Expo Go                                0x10352c6d9 +[RCTJSThreadManager runRunLoop] + 274
8   Foundation                          0x7ff800fca5c0 __NSThread__start__ + 1007
9   libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
10  libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 23:: hades
0   libsystem_kernel.dylib                 0x108ab8aaa __psynch_cvwait + 10
1   libsystem_pthread.dylib                0x1089f87a8 _pthread_cond_wait + 1193
2   libc++.1.dylib                      0x7ff800309a16 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   hermes                                 0x10976d6a8 hermes::vm::HadesGC::Executor::worker() + 144
4   hermes                                 0x10976d5fc void* std::__1::__thread_proxy[abi:nn180100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, hermes::vm::HadesGC::Executor::Executor()::'lambda'()>>(void*) + 41
5   libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
6   libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 24:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib                 0x108ab5f0e mach_msg2_trap + 10
1   libsystem_kernel.dylib                 0x108ac45fa mach_msg2_internal + 84
2   libsystem_kernel.dylib                 0x108abd016 mach_msg_overwrite + 649
3   libsystem_kernel.dylib                 0x108ab61ff mach_msg + 19
4   CoreFoundation                      0x7ff80041f580 __CFRunLoopServiceMachPort + 143
5   CoreFoundation                      0x7ff800419d31 __CFRunLoopRun + 1382
6   CoreFoundation                      0x7ff8004193db CFRunLoopRunSpecific + 542
7   CFNetwork                           0x7ff804e0fdea +[__CFN_CoreSchedulingSetRunnable _run:] + 447
8   Foundation                          0x7ff800fca5c0 __NSThread__start__ + 1007
9   libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
10  libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 25:: AXSpeech
0   libsystem_kernel.dylib                 0x108ab5f0e mach_msg2_trap + 10
1   libsystem_kernel.dylib                 0x108ac45fa mach_msg2_internal + 84
2   libsystem_kernel.dylib                 0x108abd016 mach_msg_overwrite + 649
3   libsystem_kernel.dylib                 0x108ab61ff mach_msg + 19
4   CoreFoundation                      0x7ff80041f580 __CFRunLoopServiceMachPort + 143
5   CoreFoundation                      0x7ff800419d31 __CFRunLoopRun + 1382
6   CoreFoundation                      0x7ff8004193db CFRunLoopRunSpecific + 542
7   Foundation                          0x7ff800f9f997 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 213
8   TextToSpeech                        0x7ff91413f9ac 0x7ff91410c000 + 211372
9   Foundation                          0x7ff800fca5c0 __NSThread__start__ + 1007
10  libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
11  libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 26:: TTSThreadPool-thread0
0   libsystem_kernel.dylib                 0x108ab5e8a semaphore_wait_trap + 10
1   libdispatch.dylib                   0x7ff8001739b0 _dispatch_sema4_wait + 16
2   libdispatch.dylib                   0x7ff800173eda _dispatch_semaphore_wait_slow + 98
3   TextToSpeech                        0x7ff91423d6d2 0x7ff91410c000 + 1251026
4   TextToSpeech                        0x7ff9141b42a9 0x7ff91410c000 + 688809
